mode: set
trivia/main.go:8.13,19.6 7 0
trivia/main.go:19.6,22.24 2 0
trivia/main.go:22.24,24.4 1 0
trivia/main.go:24.9,27.4 1 0
trivia/main.go:29.3,29.18 1 0
trivia/main.go:29.18,30.9 1 0
trivia/trivia.go:22.22,24.25 2 1
trivia/trivia.go:24.25,28.3 3 1
trivia/trivia.go:30.2,30.26 1 1
trivia/trivia.go:30.26,39.3 4 1
trivia/trivia.go:41.2,41.13 1 1
trivia/trivia.go:44.54,46.2 1 1
trivia/trivia.go:48.35,50.2 1 0
trivia/trivia.go:52.38,54.2 1 1
trivia/trivia.go:56.45,66.2 7 1
trivia/trivia.go:68.32,72.39 3 1
trivia/trivia.go:72.39,73.18 1 1
trivia/trivia.go:73.18,78.40 4 1
trivia/trivia.go:78.40,80.5 1 1
trivia/trivia.go:82.4,84.20 3 1
trivia/trivia.go:85.9,88.4 2 1
trivia/trivia.go:89.8,91.39 2 1
trivia/trivia.go:91.39,93.4 1 1
trivia/trivia.go:95.3,97.19 3 1
trivia/trivia.go:101.31,102.35 1 1
trivia/trivia.go:102.35,106.3 3 1
trivia/trivia.go:107.2,107.39 1 1
trivia/trivia.go:107.39,111.3 3 1
trivia/trivia.go:112.2,112.38 1 1
trivia/trivia.go:112.38,116.3 3 1
trivia/trivia.go:117.2,117.36 1 1
trivia/trivia.go:117.36,121.3 3 1
trivia/trivia.go:124.42,125.38 1 1
trivia/trivia.go:125.38,127.3 1 1
trivia/trivia.go:128.2,128.38 1 1
trivia/trivia.go:128.38,130.3 1 1
trivia/trivia.go:131.2,131.38 1 1
trivia/trivia.go:131.38,133.3 1 1
trivia/trivia.go:134.2,134.38 1 1
trivia/trivia.go:134.38,136.3 1 1
trivia/trivia.go:137.2,137.38 1 1
trivia/trivia.go:137.38,139.3 1 1
trivia/trivia.go:140.2,140.38 1 1
trivia/trivia.go:140.38,142.3 1 1
trivia/trivia.go:143.2,143.38 1 1
trivia/trivia.go:143.38,145.3 1 1
trivia/trivia.go:146.2,146.38 1 1
trivia/trivia.go:146.38,148.3 1 1
trivia/trivia.go:149.2,149.39 1 1
trivia/trivia.go:149.39,151.3 1 1
trivia/trivia.go:152.2,152.15 1 1
trivia/trivia.go:155.45,156.39 1 1
trivia/trivia.go:156.39,157.34 1 1
trivia/trivia.go:157.34,164.43 6 1
trivia/trivia.go:164.43,166.5 1 1
trivia/trivia.go:168.4,168.17 1 1
trivia/trivia.go:169.9,171.43 2 1
trivia/trivia.go:171.43,173.5 1 1
trivia/trivia.go:174.4,174.15 1 1
trivia/trivia.go:176.8,184.42 6 1
trivia/trivia.go:184.42,186.4 1 1
trivia/trivia.go:188.3,188.16 1 1
trivia/trivia.go:191.2,191.14 1 0
trivia/trivia.go:194.37,196.2 1 1
trivia/trivia.go:198.36,204.41 5 1
trivia/trivia.go:204.41,206.3 1 1
trivia/trivia.go:208.2,208.13 1 1
